SEQ1,SEQ2,euclidean,harmonicmean,chisquare,hellinger
NC_011169,NC_018814,164.62077633154328,16357.062025680574,424.5426153055232,0.08069166175891392
NC_010205,NC_013663,218.27505583552144,16369.834212649796,672.3315747004095,0.10113506897778651
NC_009459,NC_011171,204.75106837328102,16371.666233190592,565.6675336188147,0.09240683618412472
NC_009066,NC_018815,194.4145056316529,16531.72274826721,566.2211701322458,0.09252243962811972
NC_009067,NC_013577,222.28810134597848,16319.856181331925,660.2876373361477,0.10015491693525078
NC_009064,NC_013750,168.84016109918872,16451.153974860434,420.69205027913245,0.0798717889571134
NC_012055,NC_018815,202.84476823423373,16247.677199730952,597.3122672047673,0.09584601443487219
NC_011170,NC_012055,220.1317787144782,16155.917456776639,710.1650864467197,0.10490241691152973
NC_009066,NC_013663,200.96268310310748,16545.865432203453,572.2691355931007,0.0926433358855773
NC_009064,NC_009066,190.24195120950583,16605.087510321162,529.8249793576691,0.08904904188988773
NC_009058,NC_011179,188.7882411592417,16266.97456915044,485.7175283657827,0.08645339170182535
NC_009057,NC_009066,210.64899714928623,16523.723054323156,615.5538913536758,0.09617274558939021
NC_009065,NC_011171,195.25624189766637,16498.833041774695,519.3339164506204,0.08865453279286876
NC_009067,NC_011171,263.36286754210437,16206.335479550788,965.3290408984321,0.12180722082946314
NC_013577,NC_018815,227.96929617823537,16338.19074389213,706.8185122157462,0.1039463253833596
NC_011169,NC_011170,160.08122938058665,16345.791768763824,381.08312913902137,0.07660877121893174
NC_009060,NC_009066,182.22239159883728,16561.913755871075,485.1724882578421,0.0852862685856069
NC_009060,NC_011169,227.76303475322769,16231.529481246218,658.9410375075574,0.10074720702024952
NC_009062,NC_013750,138.61096637712328,16455.52602842605,293.9479431479044,0.0668814169929295
NC_009066,NC_013564,257.6276382688783,16417.59800005696,858.8039998860763,0.11391985035005417
NC_011179,NC_012055,212.77217863245184,16163.475023152125,631.7166203624116,0.09897597901542467
NC_009057,NC_009058,162.55153029116644,16402.1636695466,382.67266090679533,0.07631238279842731
NC_009062,NC_011169,169.62016389568782,16353.27659646921,428.446807061579,0.08100992645525039
NC_013663,NC_013750,94.22844581123049,16553.543952837255,139.91209432548814,0.04600092190601662
NC_009062,NC_009063,119.86242113356462,16470.283233139442,236.43353372110818,0.0601105662153145
NC_009060,NC_013663,235.80288378219635,16240.888452626117,709.2230947477743,0.10441180352380211
NC_009066,NC_011179,203.71794226331662,16459.576035462967,576.5145957407253,0.09304885461432423
NC_009059,NC_011171,192.21602430598756,16447.53187305079,505.93625389841355,0.08747088758195093
NC_011171,NC_013564,227.4093225881472,16410.77891653683,703.44216692634,0.1032341772878923
NC_011179,NC_018815,152.4007873995407,16335.903267723264,368.1934645534722,0.07514418418873377
NC_009062,NC_011177,168.14577009250038,16322.347474915234,418.30505016952736,0.08002988295718795
NC_009067,NC_011177,227.31475974955958,16113.703330438018,760.5933391239595,0.10871058615711864
NC_011177,NC_018814,162.9110186574254,16329.0462046203,407.90759075939724,0.07903203156865306
NC_011168,NC_013564,218.6664126014784,16262.606404837075,667.7871903258473,0.10107437773914583
NC_013577,NC_018814,229.90432792794485,16331.077291165237,715.8454176695295,0.10431100406232528
NC_011168,NC_013750,155.8717421471897,16410.998869217783,342.00226156442596,0.0721854238679418
NC_009064,NC_018814,172.1017141111616,16417.0461033071,448.9077933858012,0.0826509391712602
NC_009066,NC_013577,291.147728825076,16380.441005691557,1074.117988616888,0.12745353586789415
NC_009059,NC_009066,187.21645226849054,16537.175677603907,495.64864479218227,0.08583822364607743
NC_009062,NC_009066,200.3596765818911,16534.075386514192,553.8492269716265,0.0911153682752763
NC_011169,NC_013577,244.00819658363937,16268.378054842757,812.4438903144853,0.11172633764467027
NC_009067,NC_011168,223.4144131429304,16173.610183397317,698.7796332053645,0.10398489608675086
NC_009059,NC_009060,169.26015479137433,16355.64431135688,385.7113772862364,0.07686604005875365
NC_009065,NC_013663,169.4815624190431,16417.39690369956,433.2061926008823,0.08120062145619553
NC_010205,NC_018814,213.60945671950014,16354.752549326577,663.4949013468428,0.10042560402749957
NC_009063,NC_013663,117.72425408555367,16491.86528807874,236.26942384252445,0.06026076725073733
NC_009058,NC_009459,193.35459653186422,16221.46942680807,559.0611463838611,0.09266293749988178
NC_009060,NC_011177,282.36147045940953,16069.473719921687,911.0525601566295,0.11889531942800766
NC_009062,NC_009064,176.21010186706096,16419.66734489715,440.6653102056954,0.08183163897697575
NC_009065,NC_009459,178.04493814764857,16296.740469001657,488.5190619966854,0.08638141244266416
NC_009065,NC_011168,175.86074036009288,16365.294253656684,454.4114926866268,0.08330420479452329
NC_009066,NC_012055,234.92339176846565,16404.229665054227,736.540669891547,0.10531579472924661
NC_009058,NC_009066,215.1604052794101,16476.20319296435,653.5936140713021,0.0989843212744752
